COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST BLANK,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Attorney General,Attorney General,Attorney General,Attorney General,Attorney General,State Auditor,State Auditor,State Auditor,State Auditor,State Auditor,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 71,State House Dist. 71,State House Dist. 71,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 75,State House Dist. 75,State House Dist. 75,State House Dist. 75,State School Board Dist. 15,State School Board Dist. 15,State School Board Dist. 15,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Assessor,County Assessor,County Assessor,County Recorder,County Recorder,County Recorder,County Treasurer,County Treasurer,County Treasurer,County Attorney,County Attorney,County Attorney,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G
,,,,,,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON
,,,VOTERS,BALLOTS CAST,BALLOTS CAST,"BROCK PIERCE, KARLA BALLARD","KANYE WEST, MICHELLE TIDBALL","DEM JOSEPH R. BIDEN, KAMALA D. HARRIS","CON DON BLANKENSHIP, WILLIAM MOHR","LIB JO JORGENSEN, JEREMY COHEN","JOE MCHUGH, ELIZABETH STORM","GRN HOWIE HAWKINS, ANGELA WALKER",GLORIA LA RIVA,"REP DONALD J. TRUMP, MICHAEL R. PENCE",Write-in,OVER VOTES,UNDER VOTES,DEM KAEL WESTON,REP CHRIS STEWART,LIB J. ROBERT LATHAM,OVER VOTES,UNDER VOTES,"DEM CHRIS PETERSON, KARINA BROWN","IAP GREG DUERDEN, WAYNE HILL","REP SPENCER J. COX, DEIDRE M. HENDERSON","LIB DANIEL RHEAD COTTAM, BARRY EVAN SHORT",Write-in,OVER VOTES,UNDER VOTES,LIB RUDY J. BAUTISTA,DEM GREG SKORDAS,REP SEAN D. REYES,OVER VOTES,UNDER VOTES,REP JOHN 'FRUGAL' DOUGALL,CON JEFFREY L. OSTLER,UUP BRIAN L. FABBI,OVER VOTES,UNDER VOTES,CON RICHARD PROCTOR,REP DAVID DAMSCHEN,LIB JOSEPH SPECIALE,OVER VOTES,UNDER VOTES,REP DON L. IPSON,DEM CHUCK GOODE,OVER VOTES,UNDER VOTES,REP TRAVIS M. SEEGMILLER,Write-in,OVER VOTES,UNDER VOTES,REP BRAD LAST,OVER VOTES,UNDER VOTES,REP LOWRY SNOW,DEM KENZIE CARTER,OVER VOTES,UNDER VOTES,REP WALT BROOKS,DEM REBECCA SULLIVAN,OVER VOTES,UNDER VOTES,REP KRISTAN NORTON,OVER VOTES,UNDER VOTES,REP DEAN COX,IAP ROBERT V. LOVE,OVER VOTES,UNDER VOTES,REP TOM DURRANT,OVER VOTES,UNDER VOTES,REP GARY L. CHRISTENSEN,OVER VOTES,UNDER VOTES,REP DAVID WHITEHEAD,OVER VOTES,UNDER VOTES,REP ERIC CLARKE,OVER VOTES,UNDER VOTES,BECKY DUNN,Write-in,OVER VOTES,UNDER VOTES,CRAIG SEEGMILLER,Write-in,OVER VOTES,UNDER VOTES,DANIEL NIELSON,TERRY L. HUTCHINSON,Write-in,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,YES,NO,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES,FOR,AGAINST,OVER VOTES,UNDER VOTES
27,1,AV51,527,465,0,0,1,99,0,10,0,0,0,354,1,0,0,89,316,32,0,28,81,19,269,34,45,2,15,42,87,320,0,16,334,48,37,0,46,54,311,59,0,41,0,0,0,0,0,0,0,0,370,0,95,0,0,0,0,0,0,0,0,365,0,100,337,78,0,50,383,0,82,386,0,79,385,0,80,368,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,302,89,0,74,299,92,0,74,320,72,0,73,286,95,0,84,302,79,0,84,296,84,0,85,273,108,0,84,292,89,0,84,296,86,0,83,292,87,0,86,188,261,1,15,315,119,0,31,276,159,0,30,195,222,0,48,363,76,0,26,240,177,1,47,217,220,0,28
27,2,COCDSR,182,170,0,0,0,29,0,3,0,0,0,136,0,0,2,25,130,5,0,10,25,2,116,11,11,0,5,6,28,127,0,9,127,14,5,0,24,9,130,12,0,19,0,0,0,0,0,0,0,0,142,0,28,0,0,0,0,0,0,0,0,136,0,34,134,21,0,15,139,0,31,140,0,30,139,0,31,138,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,119,26,0,25,118,27,1,24,122,23,0,25,115,28,1,26,122,22,0,26,121,23,0,26,115,28,0,27,117,27,0,26,119,24,0,27,117,27,0,26,64,99,0,7,120,37,0,13,116,41,1,12,79,80,0,11,118,44,0,8,98,62,0,10,63,100,0,7
27,3,COCNBR,285,256,0,1,0,23,2,4,0,0,0,224,2,0,0,23,193,18,0,22,28,8,170,23,20,0,7,17,30,196,0,13,206,18,12,0,20,18,201,20,0,17,205,32,0,19,0,0,0,0,0,0,0,0,0,0,0,214,30,0,12,207,0,49,201,38,0,17,223,0,33,222,0,34,220,0,36,217,0,39,157,43,0,56,0,0,0,0,0,0,0,0,0,174,36,0,46,177,31,0,48,170,39,0,47,169,40,0,47,171,37,0,48,170,36,0,50,165,42,0,49,177,31,0,48,171,36,1,48,176,32,0,48,77,167,0,12,158,81,0,17,152,87,0,17,91,140,0,25,194,47,0,15,101,125,0,30,94,148,0,14
27,4,CODAV,683,644,0,1,1,169,1,10,0,2,1,446,4,1,8,158,405,30,1,50,148,13,413,29,28,0,13,39,155,425,0,25,467,43,45,0,89,45,466,54,0,79,446,159,0,39,0,0,0,0,0,0,0,0,0,0,0,451,167,0,26,499,0,145,472,88,0,84,519,0,125,517,0,127,508,0,136,516,0,128,415,48,0,181,0,0,0,0,0,0,0,0,0,403,71,0,170,389,80,0,175,405,63,0,176,397,70,0,177,404,64,0,176,404,64,1,175,365,98,0,181,399,68,0,177,403,65,0,176,402,67,0,175,317,301,0,26,463,124,0,57,432,166,0,46,250,331,0,63,433,173,0,38,374,198,0,72,262,335,0,47
27,5,CODIV,720,647,1,0,0,68,3,14,0,0,0,554,4,0,4,54,504,46,1,42,58,47,453,40,32,0,17,43,64,513,0,27,520,38,23,0,66,44,510,34,0,59,531,64,0,52,0,0,0,0,0,0,0,0,0,0,0,546,72,0,29,524,0,123,512,78,0,57,542,0,105,544,0,103,537,0,110,541,0,106,0,0,0,0,459,83,1,104,0,0,0,0,0,427,60,0,160,411,73,0,163,423,65,0,159,418,65,0,164,406,80,0,161,417,66,0,164,393,90,0,164,424,69,0,154,427,64,0,156,430,65,0,152,220,405,0,22,438,163,0,46,402,203,1,41,261,332,0,54,497,121,0,29,341,245,0,61,254,351,0,42
27,6,CODXDR,414,368,0,0,0,54,2,13,0,1,1,292,2,0,3,48,250,24,0,46,45,10,236,37,16,2,22,32,44,263,0,29,255,32,23,0,58,24,253,39,0,52,273,55,0,40,0,0,0,0,0,0,0,0,0,0,0,275,59,0,34,277,0,91,265,60,0,43,291,0,77,289,0,79,286,0,82,285,0,83,256,25,0,87,0,0,0,0,0,0,0,0,0,231,50,0,87,224,55,0,89,233,47,0,88,219,55,0,94,223,52,0,93,228,47,0,93,218,57,0,93,226,51,0,91,228,47,0,93,233,45,0,90,132,206,1,29,259,71,0,38,208,125,0,35,148,174,0,46,289,53,0,26,168,141,0,59,165,170,0,33
27,7,COGL,78,69,0,0,0,13,0,1,0,0,0,55,0,0,0,13,49,2,0,5,13,2,47,3,3,0,1,1,13,54,0,1,50,7,6,0,6,4,53,6,0,6,53,14,0,2,0,0,0,0,0,0,0,0,0,0,0,55,14,0,0,58,0,11,41,24,0,4,59,0,10,60,0,9,58,0,11,60,0,9,54,6,0,9,0,0,0,0,0,0,0,0,0,46,18,0,5,45,17,0,7,42,20,0,7,45,18,0,6,41,21,0,7,44,18,0,7,42,21,0,6,45,18,0,6,44,20,0,5,45,19,0,5,33,34,0,2,44,21,0,4,42,25,0,2,37,28,0,4,53,12,0,4,35,28,0,6,36,30,0,3
27,8,COGUBL,7,7,0,0,0,1,0,0,0,0,0,6,0,0,0,1,6,0,0,0,0,0,6,0,0,1,0,0,1,6,0,0,6,0,0,0,1,0,6,0,0,1,5,1,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,7,0,0,7,0,0,0,7,0,0,7,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,6,1,0,0,3,4,0,0,5,2,0,0,7,0,0,0,6,1,0,0,7,0,0,0,4,3,0,0,6,1,0,0
